Horse Racing Prediction Model Summary
==================================================

Training Date: 20250616_201516
Model Type: TabNetClassifier
AUC Score: 0.8114
Best F1 Threshold: 0.940
Best Profit Threshold: 0.980

Feature Configuration:
- Total Features: 37
- Categorical Features: 8
- Numerical Features: 29

Categorical Features:
  - track_name
  - race_time
  - going
  - horse_name
  - J_Name
  - T_Name
  - j_t
  - track_stripped

Numerical Features:
  - distance
  - claims
  - age
  - weight
  - rating
  - recent_win_rate
  - career_wins
  - career_races
  - career_win_rate
  - days_since_last
  - track_win_rate
  - track_avg_distance
  - weight_percentile
  - is_young_horse
  - is_prime_age
  - is_veteran
  - race_class_encoded
  - jt_wins
  - jt_runs
  - jt_wilson_score
  - jockey_wins
  - jockey_runs
  - jockey_wilson_score
  - trainer_wins
  - trainer_runs
  - trainer_wilson_score
  - jt_win_rate
  - jockey_win_rate_clean
  - trainer_win_rate_clean

All Features (in processing order):
   1. track_name
   2. race_time
   3. going
   4. distance
   5. horse_name
   6. claims
   7. age
   8. weight
   9. rating
  10. J_Name
  11. T_Name
  12. track_stripped
  13. j_t
  14. jt_wins
  15. jt_runs
  16. jt_wilson_score
  17. jockey_wins
  18. jockey_runs
  19. jockey_wilson_score
  20. trainer_wins
  21. trainer_runs
  22. trainer_wilson_score
  23. jt_win_rate
  24. jockey_win_rate_clean
  25. trainer_win_rate_clean
  26. recent_win_rate
  27. career_wins
  28. career_races
  29. career_win_rate
  30. days_since_last
  31. track_win_rate
  32. track_avg_distance
  33. weight_percentile
  34. is_young_horse
  35. is_prime_age
  36. is_veteran
  37. race_class_encoded
